x1,x2,x3,x4,x5,target
4.4086502635340645,6.101423286301717,5.076748476146836,1.7796103095923992,1.9699404960823224,1
4.810126863082442,4.239246421348102,5.091127138337674,2.4189138973138244,0.7776481642013817,1
2.2985083704189773,2.337116433766285,0.9650866960833817,6.6055437810822415,3.4395449881103364,0
7.2269405900620365,2.839438711307538,4.131623855319273,3.598009896243271,1.440509110996934,1
5.831546639163342,5.897089615865416,3.531633022119545,2.7689211880350135,2.608466023519509,1
5.646849725377255,4.4327966571347766,3.920896554753274,4.507831401003537,0.956543580676448,1
2.157086603118953,2.709164273322437,1.7112581382102814,4.394204258939183,2.8944084718918615,0
4.893903611705224,7.510688025714142,2.9972000571845374,3.3631855710802143,3.1348082477323578,1
6.6496310608557,5.579041692025035,2.6733951580443396,4.3362410978436765,0.9584369577483953,1
5.370977980412173,5.252286095144243,4.570037179441637,2.700450300984151,2.238480358347279,1
4.956741604162522,6.17621432789915,4.376389518288204,3.2664399098851655,1.5425780810940217,1
2.092408994308659,2.404917171331788,1.318109431870603,3.8352589061159663,4.994694465023249,0
4.791095331815377,5.865607984220462,4.185988324223546,3.792162370378324,1.9901591728492916,1
3.487165195564544,7.993239556117954,5.599322596614315,1.5195096465481406,3.397878101828123,1
6.603833832011415,4.877570893091963,5.79820859796916,3.5296582983368086,1.9981693311106223,1
1.6158506653323175,1.8195489003658312,1.221732548903048,3.0191179679060327,5.393727271009887,0
4.525071306215388,5.616305044603119,2.7091715386686896,3.8519900969012175,2.548664198753838,1
5.233516667594037,3.960007035483954,3.301670811548168,4.915873783044872,1.4870854004166205,1
6.37703222708592,6.163289369097616,3.109385720178774,3.821127548698124,1.4391140554353,1
4.108076896310266,4.296133677519071,1.9386212205239024,4.6064267562415475,4.863034643170228,0
6.6540879850248755,7.1718087788100195,3.149013490892446,2.68400117804053,2.5399650509335157,1
3.2555767589754003,6.085576882847639,4.909802534494168,2.281143526957785,0.6283182670104517,1
4.5197991372756015,7.3454290785051155,3.242735745149962,3.291247062298777,0.8442696390365412,1
3.5515130913820383,6.999913524472071,3.0105869163108547,2.999336918621753,1.0999733617363452,1
4.635246935869885,7.179172959644855,2.264151182230406,5.262967123755018,2.0603892240400317,1
4.125941695347663,5.67266821168354,5.233153135224079,1.2052599878305708,0.7736839375754316,1
4.00760833858137,6.096821119724837,2.0688404690553917,2.2494277259075117,0.6039159175445696,1
5.264658810992655,5.4681174147121405,3.0207796921937557,1.3701408499298875,3.1592845406555625,1
4.14483818688877,5.440562027602736,4.271745959413911,2.2571353740235054,0.9681183437744785,1
5.986908082988551,4.217262951750976,4.074913683323233,3.045637590604814,1.3863886738386433,1
4.262971686438225,6.205412341809294,4.985002155109498,3.3774116815991255,0.425998314628274,1
3.2911323084611075,6.330472394817397,4.282783688415301,3.284523251992445,2.248972957855848,1
3.008122243210922,2.3021697482360937,-0.15234495492121747,2.537348613642419,3.7544752517083833,0
6.068033674332461,5.307280115900023,3.662937693982813,2.8799822167024494,0.9549963935486603,1
1.6798371397198903,2.516184895227914,1.4625240193502902,2.903361984285234,5.104660166230627,0
6.71726625892671,4.589351917486205,3.5014538241772026,3.537034886306158,2.8701491705058126,1
6.411997778664143,6.720608304067553,4.2716503658191565,2.637046086743954,2.344176549379091,1
6.048037753605999,6.210101179625,5.015656087353416,2.7638015408529855,2.6654860152888618,1
4.372845172789452,6.875281227448093,3.1991630430082947,2.6945884719629913,2.600725799830771,1
6.299661219804277,6.4872175396525655,3.139072483637676,4.861941000043892,-0.004554570222240262,1
4.971458791875379,6.894770523119895,5.525369818406907,2.6304013296568085,2.7928957464418636,1
-0.3316724974388481,3.2823848448700557,0.21904382244178555,4.7406408839122935,6.128293856216105,0
4.616738496860343,7.042866352515637,3.7672595183697304,3.4695691085746905,1.5479460062992698,1
4.930197560213593,8.731407255894059,3.676924251686977,4.266522545647734,0.3732655421395197,1
5.870776716283581,7.560593817847162,2.864734746897,4.054127581371117,4.467678329844399,1
5.6487235929870465,6.566364015367608,4.007793495728135,1.585864063543297,3.3163665493366756,1
6.556960294283202,5.376628857986388,5.226041224049627,3.344710882553222,0.4191021084734785,1
4.089330367081576,7.493008250784075,5.0642095273633405,2.1896689539557315,1.6783236922929166,1
7.4880162710581715,5.892593472826321,3.76366033498888,4.469047944662132,3.7676177751778503,1
5.0154180898006935,5.818531017827757,5.358895481660252,1.251146848306372,2.7487817868197606,1
4.043586928231136,5.280075688941126,3.6325342268075933,1.8933619506089963,2.5995148835095407,1
3.4040699818617868,1.6904363338247042,-1.1198334184129424,3.6718026763775558,4.719933197044349,0
4.099230983056822,3.0834452619921273,-0.1660694223831749,3.0892773932868978,4.976157879218459,0
2.3060304553217987,4.664315983179586,1.5322420950973266,6.05337058568392,5.36860225746495,0
4.278090548947267,5.889097389046566,4.528584428835801,4.366031656026245,1.5294148806605237,1
2.6789886245441696,3.6720424583795293,1.3788317707591466,3.1515166771089893,5.8373943566679225,0
3.6648901555622793,3.616695414203212,0.8118559039504885,3.387154944164804,5.970555015372387,0
1.1363479009860988,2.0473296424854137,0.51206556519745,2.8940399543704163,4.175505252937334,0
5.631031290735602,5.626445804533999,3.141511711280154,2.4114353784982407,2.395823040253984,1
5.753443415391753,6.208556085524484,4.445855267207562,3.6776196486274877,2.3981518937403945,1
1.369588768553232,3.15789258100811,0.9618257452964094,4.888642019602697,5.897252214799553,0
6.49159327778874,4.372002477468374,3.57805289114656,3.2490637643128277,1.1886040910014408,1
5.1261376530484295,6.320237038006249,3.9339069790084107,3.128657158839604,3.5205960046308284,1
2.001030902714447,2.751762000875848,2.109247278911021,5.5760148749069,3.8630676446570895,0
5.533659203375867,6.829333721495855,4.407038424102656,3.094130857370429,1.5846717228311804,1
5.6027518208846265,6.921592407568237,2.975352646962526,4.112256559944377,2.5984599211430757,1
4.6003252807042045,6.604520796868823,4.864264159137676,2.7256007878762474,2.071470295654073,1
4.132374661499485,7.272275202300058,4.285538408191147,2.223453727810426,1.542326633388301,1
3.7259444381943343,6.709651824679154,1.3249167938761333,2.8153809957389524,3.6828432107568947,1
2.3463121077677513,3.184665007190278,0.6204905853783413,3.5690508271277372,6.4046799740906675,0
0.709179321564041,3.243976003410757,1.1519620440292724,3.7301119067470823,4.280225720569576,0
1.2966850059094694,2.636517107660052,1.721176919022423,4.696480262705163,6.401050944730891,0
3.8028829593521083,5.1554718635627035,3.7631602531305637,2.7145828935544647,0.6681894024993762,1
2.82097313893709,5.472396171229667,4.490523678158825,4.229852539197902,0.45819463530043847,1
4.2177825050545295,8.198886562660924,3.8246095609363953,3.217938301979491,1.606054702296546,1
4.431661248558152,6.911618247056451,3.177441033006197,2.3606020979865914,1.3183158690611405,1
3.237428351998834,3.117238479339847,0.5676176718101758,2.937103287971169,6.212790665964476,0
6.064872079658811,4.00845525231991,4.544381805107111,2.8484673895440413,1.1572140655218996,1
5.490047083969142,5.8280907026537765,4.289639335028062,4.493088244079567,1.7484974134750597,1
6.362355575750335,5.678604457943818,3.809360080827736,3.1536570018474417,2.2313898018862877,1
2.553943855651679,3.6356342460537694,-0.13121423353507167,4.497670133306634,4.736566239434317,0
1.0383817531719137,2.803955829459828,1.087043183556822,2.275967085626108,5.268461456561848,0
4.419700837318963,4.859016709807091,4.190543356441474,3.5178699995700566,1.2462284302849809,1
5.859696314930678,5.3639979552869965,3.540377523250896,4.532389380675206,2.9649538882883792,1
4.356212255122908,6.423548311022509,4.230469512248102,5.0392090641990555,3.1060402917075525,1
4.5252597833298465,3.833311343235037,4.195459219958294,2.2602323656959564,2.9715565652412486,1
2.552877841369854,2.54900152530522,0.6399378090324588,3.014906534665285,4.853845877146466,0
4.965398152035889,7.937294035918937,1.8609294318020515,2.9763739455173446,1.7243242854021552,1
5.013337805925325,6.614758642865585,4.17019750856613,1.9060509568168167,1.042988496321843,1
6.743343084387266,4.9490727880205725,3.749971420310211,3.435863388167898,2.3633717991492578,1
5.2108289117225155,7.355786744185901,3.9029370119543394,3.592349116647259,2.4129239795884962,1
3.9657721326117787,5.040369457414749,3.686913692425728,2.6844752546609194,2.504937996397533,1
5.082635997324313,6.192418454383219,5.563154883949984,2.8141406902789567,1.716184394801143,1
5.80179292804927,6.120825246415908,3.1098849493184697,3.523350314194004,2.093173028950318,1
4.368954765645477,5.972014576079287,3.0090988516252204,3.2240985114289846,2.3715900891939685,1
0.4954047295839352,1.6287104115828315,1.6598537381585938,3.898110399974481,4.077505411117515,0
5.165279416537767,4.352237878665733,4.0382247619213425,2.940983247648936,0.9082092293685835,1
3.148070752719746,4.151367752176805,2.2009644341831764,3.0934464725824067,5.784186044384282,0
3.2943227982422467,4.039723189753326,-0.05968576905239842,3.29757304462605,5.41790322554154,0
5.355118510638694,5.296222870016982,3.766608650194888,2.9163642465596795,2.548988729446788,1
1.288012468742202,2.1245444849203885,0.8564444549711336,2.0995069447245482,3.2279728753683896,0
6.626907277850639,5.024309691161111,5.272667340568792,3.223014339674069,3.735533874059077,1
6.3053032406347,5.446068243618168,5.571452593416453,4.422688598335891,0.7865114724699072,1
4.498396302369308,7.055525217383342,3.957562097800645,2.8737744208051685,2.8246398205365635,1
0.39950146744263604,3.341404690530809,2.0058273196736094,5.50335710236135,4.884143914557221,0
3.210764044998977,5.911357709461358,4.173217484637627,0.6875157101913203,2.461285938300242,1
3.606791534467943,6.300820098309303,3.595324333162313,0.9658670028286491,2.330523246596223,1
3.035121307018143,7.092284982462355,5.393089112594545,2.4408065579145406,0.8729525819381085,1
1.8436210339444394,2.9071918744987704,1.0938855374429874,3.929644215378499,5.0704103058415875,0
3.7111992028780443,8.21707947182804,2.738486916468018,0.8971183191373902,1.8444436515246332,1
5.635933888762818,6.226484159804198,4.33395123135282,1.8681312102124714,3.2870778374116716,1
4.277538494962128,7.266942180258673,3.804392208135448,1.6091064917273854,2.0679213415435727,1
4.209970868678066,7.064805787530047,3.573017710373813,2.28318890408314,4.025060445985027,1
2.687996138473521,2.839428543116566,2.0027073775407107,3.2151190690238884,4.539300882068575,0
5.044787652154958,6.029036813786468,3.5350238032483734,2.501417709894779,1.416217149204938,1
5.189930199982146,5.647826968235743,4.089264802482994,1.4033396291529694,0.23087827051669363,1
4.123001492754883,7.860590723115015,3.0126995545154553,2.2165924134461283,1.331306401836394,1
4.548242935783787,7.391327702644377,2.7787529077169477,4.658768846464232,2.3879273846217894,1
5.751679649845554,4.803398908677108,5.092135466798929,2.7025476901653924,3.0947676499676664,1
5.3455939091064675,6.948344098020502,2.8302305863765116,1.7584649778392967,-0.0026485912015807855,1
6.157564294591064,5.247507706155647,2.397871359704951,2.7793428960406725,3.1257792825031574,1
4.375065865997927,6.169524396279462,5.368971105686532,2.7938203415670246,2.0283792743140316,1
3.9317917797750015,3.1779225169986414,1.7144375683379547,3.2643595100698293,4.362647395734049,0
1.2982413816143699,3.385767438993928,0.08341932700962496,3.6822121196786473,5.146633295960139,0
5.200071382454366,5.0709535161189585,3.9502958386856912,1.9234901423223514,2.202884024838393,1
4.636071603971946,5.611514246987838,3.487830723831658,1.8920759926687818,2.2964351427156533,1
4.596823750429719,5.221778145974703,3.0628635182244768,3.0806303039317733,2.9153701584006555,1
2.7086002302515473,6.2402224418287355,5.774018094603991,2.3760687150905047,2.2752833748989154,1
5.6602678453145785,6.303720292686725,4.233483515059702,1.985803567773862,1.77904725407668,1
1.4179433576273126,2.0975635637172925,1.810286428442048,4.928355217070956,4.648579300552141,0
4.420793067790839,6.334198983207728,5.484509077740641,3.1452039108187466,1.921615735523674,1
3.753352212010506,6.7437421043177075,3.090738515045186,2.9240202797693553,2.8790068861978164,1
4.3417568967497004,5.099132757777656,1.9262111806681348,3.9643753200365746,5.040507775218646,0
5.902652335985253,3.1087586367371425,6.847752815105551,2.5313456773061285,1.536114782599261,1
1.4476792289407578,2.684251925577889,2.7853151008145662,4.130630686586851,4.154972475913743,0
3.2640098856251667,2.5099275582053684,1.4329629702682607,4.542059219584465,4.9599159636474175,0
3.089445349140002,1.7642363174728741,1.359764023345755,4.559718368333654,3.268297521176386,0
2.073888380107089,3.5650807740479284,1.2198872369023188,3.2235707302411583,5.475564105808269,0
6.167699061082781,5.386980613241091,2.900972444310895,2.803538376838039,-1.1196979090651835,1
1.1839536926478214,2.678697944399098,-0.7667331123908332,4.300551568819341,4.604927249864706,0
3.007308758989365,3.9249559144552215,2.297638160631003,5.11231621551094,4.866716929128604,0
5.338695285107005,6.558490403480194,4.6037628253140905,4.452194922146888,3.6919132296253707,1
4.936009972949627,7.182121528725965,2.712385061823568,2.582804823817627,3.8682580067972054,1
6.059335817139925,5.993950149896896,7.04853412090709,0.8652030434827602,1.6375338199923943,1
5.08191307441015,5.251974584636051,4.935918810193659,3.7840578405863887,2.4896398062473675,1
1.492633019704879,4.361592335642125,1.8917840244777322,4.311012862091593,4.963991197207523,0
2.111365412593981,4.264781789721057,2.1418917692051966,4.041105763942979,6.438859621366662,0
6.357358387298991,5.231436173786684,3.726118079457932,4.609048772332225,0.26592194167037886,1
4.475503796153544,4.010588505070448,4.220522653083616,4.140065221701564,0.12578281607493302,1
7.125018769624912,6.158836840253966,5.151399082026143,2.9336180824288114,2.073614696120837,1
0.561285647343944,3.159164206246157,0.5836668272554754,4.416721208639641,6.515755834447715,0
5.8278784402921255,5.866307354609223,4.281053504290635,2.989894095956605,3.5495172820103846,1
5.621569947885176,6.290637766197232,4.493966306723801,1.100155826884366,2.3417457188348956,1
5.633293957696274,5.3662833727394545,4.3133430090368075,3.7598939101176807,1.7945375253266722,1
1.514898863487537,4.420721289565159,2.2331336403121718,7.048055602567521,5.41058850727092,0
4.36388748522745,6.758682517542091,3.533149773501538,2.0219037148137757,0.9198426045181995,1
1.2494824417041155,2.949059200139039,-0.37764336050157565,4.063163828030617,6.0337225888817265,0
3.935316402347617,7.120516205795304,4.834624652625791,1.641509858107018,-0.3124572245457733,1
4.150418192417754,6.356896825175808,2.5734127662067525,3.2882200373748844,3.4086834140397917,1
1.8156255027931272,3.760622393462553,1.4461717166450057,3.7765684144329845,5.856769122389936,0
4.728799948751485,5.571243861686094,4.914199369552925,1.770370315291896,3.9978384132297844,1
4.274821993311407,4.98858829548133,3.3164755384022255,2.9496081538930983,2.941605134484904,1
4.757856456890454,5.401173153131759,4.196266586471402,2.8414394840032213,2.674349904251685,1
5.692718327668399,5.84779436750071,4.807326736751292,4.196810992430893,1.1621282674283622,1
7.668684823692229,6.348362020720491,4.60769584304808,2.3189658648167217,0.3560686802112596,1
4.31061829615063,4.673860356506106,4.375824016244803,3.083620680902637,0.9456186530182966,1
5.208323936670947,5.511283885757162,2.4984855617132924,2.6529443850297207,1.8752620680354626,1
2.627638483095453,5.595476913712521,3.597791800619035,2.0778528396780596,1.2795504099719635,1
4.297454259089799,5.659787093281811,4.708907444993033,1.36137891890487,2.861291932046729,1
4.295545804313763,7.060804198693085,4.836811471250245,4.008118651378907,2.4817911328783815,1
4.475854487520795,7.180042061605681,3.4745106943200814,2.666386792651475,1.8761077152327839,1
4.9459999591910035,5.338174094148913,4.49947296640933,3.4907924575311386,1.557232249557364,1
1.7549526097243522,2.0691580373694665,-0.219002986665084,6.2545175378377635,3.1487579619778874,0
4.444431106745171,5.978730655113864,6.261094396920439,1.1393382702089117,1.378801945222206,1
4.600218800715255,6.989271524628655,4.131821461890338,2.7659953343560217,2.3693090929045453,1
6.7985800634832945,4.28379393677296,4.623003456406339,2.828372250504394,1.4441730891435194,1
4.954629934518513,4.317398927149512,3.4259688737027783,2.185297125283744,1.142380177007698,1
0.5768252486220373,1.3157047772743697,1.0258342861890983,4.592380723123839,3.4246737156629363,0
5.51051367147301,7.299847742476028,3.0230666138410345,2.1141967996698705,2.0273243568107104,1
4.636580904414278,6.2419187811357215,3.342931841933667,3.753249278261999,3.685194590375886,1
2.7884368945990725,2.1008296005213563,0.3704491092277362,2.71136838198339,4.8374729491118975,0
5.625087564009245,6.032314080825691,4.972044495525575,2.4605308838471354,2.7532791700867145,1
4.140883273621658,5.498731735052214,4.855376134353644,2.5405228133517173,2.4497810206714847,1
6.068286094170387,5.658444319518911,4.38785040536356,2.3798706910465404,1.9708461970004072,1
5.502548553945814,5.670542910619476,4.694119146241455,1.1865981877348715,1.5629010027811976,1
5.617787775574852,5.765440751700081,4.035824860964775,2.6007585382380927,1.811473272540395,1
4.332315938036909,6.430978658695524,4.931901352047522,2.6211984058137974,2.214378019916578,1
5.101068661067927,6.732563532894822,4.258388620470826,2.61360352462445,1.4279173635516482,1
1.5869804589332568,5.374762295718515,-0.36198169388106605,5.712279489385022,5.449462313814849,0
6.211387416472631,5.4452225772936655,3.8946991135577296,2.5016653151595154,0.8491459168599986,1
5.218232093213328,6.740787709911199,3.1764794710538213,1.5091978238147226,1.304601602584988,1
4.279476212817218,5.7377182068937325,5.36538762182405,2.8255810466023474,1.6515926438938295,1
5.535152003352874,3.913995237165041,4.341353506644277,1.9080929710641321,1.6492551462756586,1
0.6581614282139268,3.9585909327946616,0.3911507092376497,4.0990496816812,4.723145694026182,0
5.793312968111796,5.530082775130984,4.252507264447907,3.6519580655230603,2.8147616240750226,1
4.431822857308687,2.316915873385604,-0.6128946489148615,4.519232809123772,6.750410078365245,0
6.441777452899178,6.228095269207478,1.7122993835389289,3.635845979581643,2.9544703451760794,1
5.5189734067019955,5.3410816855993115,3.2901617096218865,3.6344464608785727,2.4562245036353567,1
4.284789341272216,5.680210210445208,5.015523581460754,1.2973392605048735,2.1648655537073322,1
5.851787644792837,6.0339394729081,6.395043890800697,1.854613131792026,2.902976046697156,1
3.5965119512699966,6.502425362109123,4.663798568750523,2.0007134946641916,2.5642122610525906,1
5.355349274202695,5.091089946909072,3.046316335828958,3.4800307277680758,2.295646511664562,1
5.530926364052725,5.2290554546433805,4.8819018139454915,1.668059708789884,3.3096832148173787,1
6.608769814818662,4.973723184839768,4.107356237685257,3.8269569433122954,3.3537928433499573,1
5.7854110582753995,7.301697027780808,2.4832565438749645,2.5222148611707498,2.974893844750558,1
3.1795009495303006,6.120492245902137,3.177643683316173,4.170223384643957,2.4087819394270107,1
4.146537103002066,5.387730224140958,4.4913309443684275,2.193678959420948,3.468066748851226,1
1.6231725390960947,2.0211825816703177,1.2258799363931896,5.045095042095135,5.891101283455495,0
4.478184016799243,6.761947965028601,5.347280742382604,3.107507614527834,2.7708078561952956,1
5.613108839038681,5.883066174829134,4.265384595404243,5.014861749574964,2.3202707823329494,1
3.482870508812279,7.775217130000019,2.712517624499295,4.126847541560819,2.0905659327913164,1
4.993358137267364,5.416569351591613,4.4666621570151515,3.9987599023514497,3.256156680896405,1
1.8527358222430723,5.455112641419354,0.9941397240021779,4.5785116082481245,7.183339389948399,0
2.267920901315142,1.9080797023138496,1.2350444628943797,4.438551731734918,4.282806662352978,0
5.47545976175108,5.670789208565153,2.43996296900656,2.601681607965573,0.35944984203536623,1
5.738736234920418,5.769661164799344,4.66348452653144,1.4943843854545278,1.8627204928307384,1
4.298575106260611,6.094485905175631,4.420236148886545,2.5972823271862056,2.1595258866131655,1
0.9930780111521182,4.742292729545286,-0.14699839360279188,5.44423983427132,5.1709910141256294,0
5.32758444194859,5.601823979360151,3.409864004635744,1.8012661846950675,2.49812868961851,1
3.544525325023658,7.012100190428557,5.310216924600528,3.048350153348582,2.321664804849206,1
2.189175129548045,1.5280036688081005,0.36641764505751717,3.03031762843927,5.908145874875261,0
7.111936873491462,5.543369862752467,4.255204048339481,3.573137080109694,1.3305762505864542,1
4.421651461077058,5.493399046097476,3.791464249697868,3.711500577536804,0.5929753270209677,1
3.9335926433159045,5.778213623607001,3.6013524016556833,2.689371273911088,2.1024329867983917,1
4.61581802933837,5.706931719761318,4.660831846176121,3.104904498974564,3.0790053128032833,1
0.5548386558030958,2.4351943147385877,1.8869546876737808,3.842533556746857,6.480410760306437,0
5.30957721252601,7.2794521184421725,2.160599674878169,4.910818554463614,3.414117263202374,1
5.4418237048647065,5.309572061825784,3.839381310297839,2.630420246262704,3.33242870383672,1
1.2100306555357507,2.8340391839700017,0.06367990506134524,2.7721401999843747,5.505993185650043,0
1.685320359252855,3.5034038613952996,0.6483628963817432,3.388229634675862,6.9463248505735,0
6.266810870896711,6.815787507478314,4.864351730299393,4.075763848879483,2.4222241082420846,1
5.010927864304747,4.842305426511981,4.879097967338791,2.2389501249517556,1.4664794304815043,1
1.468958434806746,3.5109409321481184,-0.3759467859396348,3.0914697658287102,5.433935068343697,0
5.908841861117539,6.4041548523365,5.133798705443777,5.613049124696582,1.5759847269791658,1
4.684137441346657,6.243165707655747,3.4521960633626083,2.631440676858975,2.2170925879965013,1
6.026631799521674,7.876511950240169,4.696684951124982,1.7062678036144039,2.2662815019199125,1
4.893615913599167,7.20763060598353,3.295656863130635,3.240305108369328,3.4651843690595348,1
5.499573880480359,4.709946818707117,4.889320768881267,1.3511471892775173,1.685623915001269,1
3.7075337848069454,5.356294671827102,2.8448023273442016,3.001607918988438,0.7001810412712361,1
2.4278506154049646,4.46260444785943,0.25019520463018974,3.0050005270173634,6.137086250088229,0
4.786183750229851,6.234861147744476,2.7705522591527365,2.3234710851951403,2.29465802424156,1
3.309939869281922,2.6359434372151127,3.0203442875691326,3.292207749150095,4.746339523001911,0
5.10268641668402,6.139145722072818,4.188993306212527,0.5078670172387652,1.2084631485124477,1
5.030780133338874,4.821584125594041,2.466916648281436,5.806959719914223,2.7232927498733446,1
5.86297760610009,6.319910483534263,3.0035903912456585,2.5899651952837144,1.5405348383323472,1
1.75187156722904,3.4889192102096427,-0.014172648669261267,3.226611565283142,4.774327195855244,0
6.798439771939442,5.332568545923687,1.6220432998270784,2.820086047586489,3.2454902972713393,1
1.7893846528216653,3.273413367350931,0.20799007442755635,3.9431922913248623,4.956740076827077,0
5.544589253376586,6.133334700414887,3.182134680018761,3.0617978270024153,0.0452333980820363,1
2.979360248432146,7.490732720244073,3.8221983442125205,1.5767223421877419,2.221677853093974,1
1.9164905958116802,3.6342288361098545,1.1610922667758545,3.552870921503436,4.554041470153947,0
6.173127024791808,7.082676727047659,2.677246757489142,2.865221757153685,2.8224125602251524,1
5.444368387049918,6.862212775429527,3.553960534682732,1.3482528115006314,2.320845253623974,1
6.500386137972109,8.413177659971264,4.121396865426922,1.6101637778206872,2.48389452276647,1
6.531994810817846,6.054892487810824,2.5792241433412295,2.6098949558171367,3.987653885637701,1
3.274203231345508,6.714617848611896,4.255717224115516,1.1689109333952574,1.5499099464988901,1
2.244197660693344,3.1620687413184134,-0.08688475643114768,1.7582330656383447,3.9542645337449818,0
2.5247488098752893,3.1124142679104922,1.445919346521672,4.477643209050744,4.677002886329234,0
5.0223371376195125,4.618518143584327,3.478596241247083,3.3586408225716866,2.91518691404097,1
4.554211889658427,5.1023058200179126,5.26337058760238,3.2404004401211766,2.77922028376532,1
6.093151601336334,7.3521004741459866,3.7218699946682503,4.060392773751857,3.0156414979070183,1
6.258313874610511,5.966779261943949,4.710361746617961,3.5580227784383345,0.10203954271434013,1
3.37424121234617,3.5223880729463515,3.350291037230685,3.6919332346083302,4.89485288455553,0
2.9894352704696088,1.9032155332291727,0.3714803680868288,4.593544620963966,6.13942737083159,0
4.52878615301009,8.570838500801015,3.7971350273044067,2.482937859543753,0.5434258163896628,1
1.7759587320543315,1.265514667726543,-0.11425292796322006,4.362648369574301,4.01519885045637,0
2.200784217566142,3.9635402678598712,1.3702102985371263,1.1464615205815907,6.01658085463443,0
4.4604939050511,5.034327212692564,3.588003798240275,2.2980412721337045,-0.8182258135516962,1
3.553316976746806,2.3509801487946995,0.2027850614477391,2.371143405061879,6.401860176678992,0
4.93975763096743,5.886395073516974,3.4032370852673477,4.345557421216374,1.177949336392671,1
5.422686321305262,5.35510654464232,3.5263484660715885,4.313730863025537,0.8317744832498444,1
5.1984636381063245,4.999707791003752,3.734950347058906,2.498965052252788,2.214718789839762,1
5.009898764168007,5.9850170380241465,4.951670858401254,2.075309450638158,0.7532034713215887,1
3.535897074474839,3.8229762761070307,-0.6041804761203939,3.6701206281841707,3.1705702832325597,0
5.439968912560561,5.8499805804754015,3.504355487799041,2.7129162849811017,-1.1686945907585686,1
3.066164773513056,2.8378078115671506,2.4526307156153964,3.230220899477396,6.24963575779112,0
2.184756354025731,1.5316724150192853,0.8507305638925957,3.5073634954539106,4.901692788456192,0
4.790807077746605,5.998208764948606,4.448797825409712,4.4924036757973,3.1877983420537865,1
5.596553208674662,7.127311895049303,4.244516045935726,3.8927996795109086,1.355294537016957,1
3.048116498068264,1.5470864600936631,2.4124407932991283,4.459509838300418,5.480800266723682,0
6.536666394797598,5.792252621323895,4.118817312845853,3.7892468780537225,1.5972646954966032,1
4.589235311061768,7.694761820457894,2.8928811650966977,3.994932839447909,2.7300469713296915,1
5.314705564898208,6.612489960496103,5.223883696200248,2.5639616315948817,1.4423863356288988,1
3.4104931032347636,4.943671449761743,4.101164095095779,3.734563249126326,3.7008108010628025,1
5.522248128155573,4.69136314809906,3.7304352409023616,3.5103047560213207,1.0491407756215483,1
2.7928261588928636,1.9589891172957636,-1.3345193227001348,2.9052941468143647,4.011633883785699,0
3.856101828851762,6.329535245447461,3.727211128372149,3.163850816845095,1.2416238769232355,1
3.469202070989308,3.1376043066839556,-1.2632407958468206,3.47231935907421,4.725728650481286,0
4.500437011269765,5.402670757056765,3.9582036230098687,2.327181930477626,2.965415872633912,1
4.530140669417025,6.624546970559522,2.5085979457377974,4.7929451373467105,2.5970960866805854,1
5.388784997410394,8.098052173239449,2.0949193105563397,3.6693811908080645,3.9539111384989614,1
4.0351276836439665,6.173131236290609,4.940007932212487,2.701932713729083,2.1091107575994767,1
3.556511397242997,3.519333234538879,1.9713236833965757,4.430953379419384,5.479046481012012,0
4.6867387568689844,6.257502794314194,4.025787004492796,3.3816476921729306,2.4590578355335775,1
1.9353932012726927,7.22372752658942,3.1793822622856056,1.5945328166051143,2.643825727257427,1
4.990065590390102,5.088241874082555,4.130967996526856,3.1848133036697153,0.0361269425249533,1
5.344168693094126,6.0451647295918525,4.714742431439591,3.156748922448505,2.089953148418879,1
5.286289658758809,6.288844052944533,2.633354920445032,4.531773539482262,1.9581913282706047,1
7.854502831965411,6.511676185494551,1.7404518514887934,4.294594537744127,2.8732636135486995,1
0.6690813108984817,1.8150015118912441,-1.1701864974784129,4.372708465794617,3.6047587151589986,0
5.724538675063725,6.036322573521788,3.4146218742327603,3.6638468047153085,1.4052979786945823,1
3.69227936924007,6.298692170830424,4.460794461513176,1.6139886955209368,0.5485679163538699,1
5.189936913456628,7.323480906519291,2.777587730411091,2.8598548385642872,1.5327102822719056,1
3.7218750882367795,7.589277128177233,4.972189943172191,4.275497522444102,3.398620495666316,1
5.681462985160803,4.68039744902549,3.911400727131318,3.085527062116366,1.143763972347335,1
4.926453097280734,6.067397152130636,4.198993659695019,3.3388405067447144,0.656613992348281,1
0.9285273913491994,3.432782972945217,1.0975112592274223,4.476011367298759,5.966408934321327,0
4.806106799900623,4.2889633475806805,5.345282063822785,2.8254041888682138,1.571260595111461,1
4.162813337024623,7.48329944442141,6.551427721452287,1.5835148365009222,4.303019030069473,1
1.1430981701161558,2.7083211191978043,0.6101116817714576,2.9124172064566896,5.705150895710788,0
4.010148032048203,7.392151239772844,4.922905992261249,2.060051367826524,2.5129545657068197,1
4.221467950465793,8.49606692153118,3.3969201764847563,3.8186251932900817,2.0062998821320193,1
2.7606057566059827,3.6987289294631407,0.5025246336693834,3.110096169073702,6.6013241974898085,0
5.4511440319503945,7.1670129009469585,3.3180218400714807,3.312829621886697,1.2755427881765966,1
1.8805352998374871,4.414561019141808,-0.7439850869362912,5.877710226236035,5.705624314574352,0
6.08465895797787,5.047902926595426,2.1305556678767834,3.8542509124529025,1.084055889701952,1
4.230222644295056,4.146363741988463,5.15116556578246,4.302706791359852,1.4732841804148782,1
